C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\uTorrent.exe.torrent
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\TorrentTest.exe.config
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\TorrentTest.exe
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\TorrentTest.pdb
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\TorrentClient.exe
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\MonoTorrent.dll
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\ReusableTasks.dll
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\Mono.Nat.dll
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\TorrentClient.pdb
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\TorrentClient.exe.config
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\obj\Debug\TorrentTest.csprojAssemblyReference.cache
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\obj\Debug\TorrentTest.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\obj\Debug\TorrentTest.csproj.CopyComplete
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\obj\Debug\TorrentTest.exe
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\obj\Debug\TorrentTest.pdb
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\TO.torrent
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\ster_01.torrent
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\wyklady.torrent
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\wyklady2.torrent
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\System.Web.Mvc.dll
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\System.Web.Http.WebHost.dll
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\System.Web.WebPages.dll
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\System.Web.WebPages.Razor.dll
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\System.Web.Razor.dll
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\Microsoft.Web.Infrastructure.dll
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\System.Web.WebPages.Deployment.dll
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\TorrentClient.pdb
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\TorrentClient.exe.config
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\TorrentTracker.pdb
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\TorrentTracker.dll.config
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\System.Web.Http.xml
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\System.Net.Http.Formatting.xml
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\Newtonsoft.Json.xml
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\System.Web.Mvc.xml
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\System.Web.Http.WebHost.xml
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\System.Web.WebPages.xml
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\System.Web.WebPages.Razor.xml
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\System.Web.Razor.xml
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\System.Web.WebPages.Deployment.xml
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\pl\System.Web.Http.resources.dll
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\pl\System.Net.Http.Formatting.resources.dll
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\pl\System.Web.Mvc.resources.dll
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\pl\System.Web.Http.WebHost.resources.dll
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\pl\System.Web.WebPages.resources.dll
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\pl\System.Web.WebPages.Razor.resources.dll
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\pl\System.Web.Razor.resources.dll
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\pl\System.Web.WebPages.Deployment.resources.dll
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\obj\Debug\TorrentTest.csprojAssemblyReference.cache
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\obj\Debug\TorrentTest.csproj.CoreCompileInputs.cache
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\obj\Debug\TorrentTest.csproj.CopyComplete
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\obj\Debug\TorrentTest.exe
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\obj\Debug\TorrentTest.pdb
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\System.Web.Http.Cors.dll
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\System.Web.Cors.dll
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\System.Web.Http.Cors.xml
